0,,"覚者さま、今日も冒険ですか？
ううん、冒険もいいんですけど――
たまにはお部屋でゆっくりしたいなぁ","Off on another adventure today, Arisen?
Well... adventuring is all well and good, but—
I'd really love to just relax here in the room
for a change.",ui\00_message\pawn\talk\stage\feature9001\persona06.gmd,\pw_talk\pt_feature9001_persona06.arc,pt_feature9001_persona06.arc,27,
0,,"あっ、覚者さま！　どこに行くんですか？
ぼくも連れて行ってくれますよね？
お留守番は嫌ですよ！","Ah, Arisen! Where are you going?
You're taking me with you, right?
Please don't make me stay behind—
I hate being left home alone!",ui\00_message\pawn\talk\stage\feature9001\persona06.gmd,\pw_talk\pt_feature9001_persona06.arc,pt_feature9001_persona06.arc,28,
0,,"今日もお出かけですか？
この前みたいに怪我、しないでくださいね
ぼくと約束ですよ","Heading out again today?
Please... don't get hurt
like you did the other day.
Promise me, okay?",ui\00_message\pawn\talk\stage\feature9001\persona06.gmd,\pw_talk\pt_feature9001_persona06.arc,pt_feature9001_persona06.arc,29,
0,,"はい、覚者様！
ぼくはここにいます","Yes, Arisen!
I'm right here by your side.",ui\00_message\pawn\talk\stage\feature9001\persona06.gmd,\pw_talk\pt_feature9001_persona06.arc,pt_feature9001_persona06.arc,30,
0,,"ふふふ、覚者さま！　くすぐったいです！
でも――覚者さまの手って、温かいですね","Hehehe! That tickles, Arisen!
But... your hands are so warm...",ui\00_message\pawn\talk\stage\feature9001\persona06.gmd,\pw_talk\pt_feature9001_persona06.arc,pt_feature9001_persona06.arc,31,
0,,"覚者さま、ぼくはずっとここにいますよ
慌てなくても、大丈夫ですからね","I'm right here, Arisen. I'm not going anywhere.
There's no need to rush—
everything is going to be just fine.",ui\00_message\pawn\talk\stage\feature9001\persona06.gmd,\pw_talk\pt_feature9001_persona06.arc,pt_feature9001_persona06.arc,32,
0,,"なんと昨日、お庭にグリフィンが来てたんです
仲良くなれたから、いーっぱい遊んじゃいました！
あやしてあげると安心するみたいですよ
覚者さまも試してみてください！","Guess what, Arisen?
A Griffin came to the garden yesterday!
We actually became friends,
so we played together for a long, long time!
It seems like they feel much calmer
if you soothe them.
You should try it yourself sometime, Arisen!",ui\00_message\pawn\talk\stage\feature9001\persona06.gmd,\pw_talk\pt_feature9001_persona06.arc,pt_feature9001_persona06.arc,33,
0,,"動物と仲良くなる方法ですか？ うーん――
お庭に向かって、何かしてみたらどうですか？
たとえば、エモートとか？
反応してくれるかはわからないけど――","How to get along with animals? Hmm...
Why don't you try doing something
out in the garden?
Like... using an emote, maybe?
I'm not sure if they'll react to it,
but it's worth a try!",ui\00_message\pawn\talk\stage\feature9001\persona06.gmd,\pw_talk\pt_feature9001_persona06.arc,pt_feature9001_persona06.arc,34,
0,,"一緒に冒険に行ったり
クラフトを任されたりすると
覚者さまのこと、もっともっと
わかるような気がします！","When we go on adventures together,
or when you entrust me with crafting...
I feel like I'm getting to know you better and
better, Arisen!",ui\00_message\pawn\talk\stage\feature9001\persona06.gmd,\pw_talk\pt_feature9001_persona06.arc,pt_feature9001_persona06.arc,35,
0,,"レスタニアンパペットがあれば
お留守番で寂しいとき、
一緒に遊んで待てるんだけどなぁ――","If only I had a Lestanian Puppet...
Then I could play with it and wouldn't feel so
lonely while I'm waiting at home for you.",ui\00_message\pawn\talk\stage\feature9001\persona06.gmd,\pw_talk\pt_feature9001_persona06.arc,pt_feature9001_persona06.arc,36,
0,,"クラフトする時は
任せるポーンを間違えないでくださいね！
ぼくらポーンにも、得意なことと
苦手なことがありますから","When it comes to crafting, please make sure
you choose the right Pawn for the job!
We Pawns have our own strengths and weaknesses,
you know.",ui\00_message\pawn\talk\stage\feature9001\persona06.gmd,\pw_talk\pt_feature9001_persona06.arc,pt_feature9001_persona06.arc,37,
0,,"神殿の外でも
戦技の切り替えができるそうですよ！
便利ですね！","I've heard we can swap our combat skills
even outside the Temple now!
That's certainly convenient, isn't it?",ui\00_message\pawn\talk\stage\feature9001\persona06.gmd,\pw_talk\pt_feature9001_persona06.arc,pt_feature9001_persona06.arc,38,
0,,"覚者さまみたいに
気持ちを体で表現できるようになりたくて
いつもこっそり見てるんです！","I want to be able to express my feelings
through my body, just like you do, Arisen!
That's why I'm always...
well, secretly watching you to learn how!",ui\00_message\pawn\talk\stage\feature9001\persona06.gmd,\pw_talk\pt_feature9001_persona06.arc,pt_feature9001_persona06.arc,39,
0,,"ねぇ、覚者さま――気付いてないかもしれないけど
ぼくがたくさん色んなものを見られるのは
覚者さまのおかげだって、すっごく感謝してるんです","Hey, Arisen... You might not realize it,
but I'm so incredibly grateful to you.
It's only because of you that I've been able to
see so much of the world.",ui\00_message\pawn\talk\stage\feature9001\persona06.gmd,\pw_talk\pt_feature9001_persona06.arc,pt_feature9001_persona06.arc,40,
0,,"覚者さまも、隣にいるポーンが
かっこ悪かったら嫌ですよね？
だからぼく、見た目には結構気を付けてるんです","You wouldn't want the Pawn by your side to look
uncool, would you, Arisen? That's why I actually
put quite a bit of effort into my appearance!",ui\00_message\pawn\talk\stage\feature9001\persona06.gmd,\pw_talk\pt_feature9001_persona06.arc,pt_feature9001_persona06.arc,41,
0,,"ねぇねぇ覚者さま！
《鍛錬の小部屋》、使ってますか？
えへへ――ぼくが覚者さまのために
毎日お掃除してるんですよー！","Hey, hey, Arisen! Have you been using the
Chamber of Training? Hehe—I've actually been
cleaning it every single day, just for you!",ui\00_message\pawn\talk\stage\feature9001\persona06.gmd,\pw_talk\pt_feature9001_persona06.arc,pt_feature9001_persona06.arc,42,
0,,さあ、行きましょう！,"Come, let us be off!",ui\00_message\pawn\talk\stage\feature9001\persona06.gmd,\pw_talk\pt_feature9001_persona06.arc,pt_feature9001_persona06.arc,43,
0,,お願い聞いてくれないんですか？,"Won't you listen to my request?",ui\00_message\pawn\talk\stage\feature9001\persona06.gmd,\pw_talk\pt_feature9001_persona06.arc,pt_feature9001_persona06.arc,44,
0,,早くいきましょう！,"Hurry, Arisen! Let's get going!",ui\00_message\pawn\talk\stage\feature9001\persona06.gmd,\pw_talk\pt_feature9001_persona06.arc,pt_feature9001_persona06.arc,45,
0,,"わーい！　ありがとうございます！
いつくださるんですか？！
もしかして、今ですか？　早く早くー","Yay! Thank you so much!
When are you giving it to me?!
Wait—is it right now?
Hurry, hurry! I can't wait!",ui\00_message\pawn\talk\stage\feature9001\persona06.gmd,\pw_talk\pt_feature9001_persona06.arc,pt_feature9001_persona06.arc,46,
0,,"えー！
そうですか――しかたないですけど――
うぅ――覚者さまのケチ","What?! Are you serious? I mean... if you say so,
I guess I have no choice... whimper...
You're so stingy, Arisen!",ui\00_message\pawn\talk\stage\feature9001\persona06.gmd,\pw_talk\pt_feature9001_persona06.arc,pt_feature9001_persona06.arc,47,
0,,"わーい！　ぼくにくれるんですよね？
ありがとうございます！","Whoo-hoo! You're really giving it to me?
Thank you! Thank you so much, Arisen!",ui\00_message\pawn\talk\stage\feature9001\persona06.gmd,\pw_talk\pt_feature9001_persona06.arc,pt_feature9001_persona06.arc,48,
0,,"ねぇ覚者さま、お願いしたアレはまだですか？
ぼく、ずっと楽しみにしてるんです！","Hey, Arisen... 
Is that 'thing' I asked for ready yet?
I've been looking forward to it this whole time!",ui\00_message\pawn\talk\stage\feature9001\persona06.gmd,\pw_talk\pt_feature9001_persona06.arc,pt_feature9001_persona06.arc,49,
0,,"覚者さま、おかえりなさい！
ウェアをお洗濯しておきました
たぶん大丈夫だと思うんですけど――
濡れてたらごめんなさい！","Welcome home, Arisen!
I've finished washing your gear for you.
I think it's all dry, but...
I'm sorry if it's still a little damp!",ui\00_message\pawn\talk\stage\feature9001\persona06.gmd,\pw_talk\pt_feature9001_persona06.arc,pt_feature9001_persona06.arc,50,
0,,"覚者さま、おかえりなさい！
お掃除とか、お洗濯とか、がんばったんです
ねぇ、えらいですか？
へへ――だってぼく、パートナーポーンですから！","Welcome home, Arisen! I've been working so hard
on the cleaning and the laundry.
Tell me... did I do a good job?
Hehe—after all, I am your Partner Pawn!",ui\00_message\pawn\talk\stage\feature9001\persona06.gmd,\pw_talk\pt_feature9001_persona06.arc,pt_feature9001_persona06.arc,51,
0,,"覚者さまって――いつか竜になっちゃうんですか？
そうしたら――ぼくたちポーンは
どこへ行っちゃうんでしょう？
ぼくのこと、忘れちゃったりしないですよね――？","Arisen...
is it true that you'll become a dragon one day?
If that happens... where will we Pawns go?
You won't... you won't forget about me, will you?",ui\00_message\pawn\talk\stage\feature9001\persona06.gmd,\pw_talk\pt_feature9001_persona06.arc,pt_feature9001_persona06.arc,52,
0,,"ねぇねぇ、ぼくってもう人みたいだと思いませんか？
へへ――いつも覚者さまを観察していましたからね
いろんな表現だってできるんですよ！","Hey, hey, Arisen! Don't you think I'm starting to
seem more... human? Hehe—I've been watching you
so closely all this time, you see.
Now I can express myself in all sorts of ways!",ui\00_message\pawn\talk\stage\feature9001\persona06.gmd,\pw_talk\pt_feature9001_persona06.arc,pt_feature9001_persona06.arc,53,
0,,"覚者さまが一番好きな食べもの――
ぼくもいっしょに楽しんでみたいなぁ
最近、覚者さまや人が楽しむものに
興味があるんです！","Your favorite food, Arisen...
I'd love to try it with you!
Lately, I've found myself so curious about
the things that people—and you—enjoy!",ui\00_message\pawn\talk\stage\feature9001\persona06.gmd,\pw_talk\pt_feature9001_persona06.arc,pt_feature9001_persona06.arc,54,
0,,"ぼく、もっと覚者さまと色んなところへ行ったり
色んなものを見たりしたいんです！
――ん？　何だか今、人間みたいなこと
言っちゃいましたね","Arisen, I... I want to go so many more places
with you, and see so many more things!
Oh—did you hear that? I sounded almost...
human just now, didn't I?",ui\00_message\pawn\talk\stage\feature9001\persona06.gmd,\pw_talk\pt_feature9001_persona06.arc,pt_feature9001_persona06.arc,55,
0,,"ねぇねぇ覚者さま、ぼく本を読んだんです！
えっと、確か――植物さんは、お肉や皮、野菜とか
人間も大好きなものを食べておおきくなるんだって
えっと、あとは――ごめんなさい、覚えてないや！","Hey, hey, Arisen! I read a book!
Let's see... I think it said that plants grow big
by eating meat, hides, and vegetables...
all the things people love to eat, too!
And then... um... I'm sorry,
I don't remember the rest!",ui\00_message\pawn\talk\stage\feature9001\persona06.gmd,\pw_talk\pt_feature9001_persona06.arc,pt_feature9001_persona06.arc,56,
0,,"覚者さま、いつでもぼくをポーン遠征隊で
派遣していいんですからね！
クランに入ってるなら、ちゃんと毎日派遣したほうが
いいんだって、この前他の覚者が言ってましたよ！","Arisen, remember—you can send me out with the
Pawn Expeditionary Force whenever you like!
I heard another Arisen say that if you're in a
Clan, it's best to send us out every single day!",ui\00_message\pawn\talk\stage\feature9001\persona06.gmd,\pw_talk\pt_feature9001_persona06.arc,pt_feature9001_persona06.arc,57,
0,,"ねぇ、覚者さま
あれが欲しいとか、ここに行きたいとか――
ぼくが言ったらわがままだと思いますか？
わがままでも――嫌いにならないでくださいね","Say, Arisen... if I told you there was something
I wanted, or somewhere I wanted to go...
Would you think I'm being selfish?
Even if I am... please, don't grow to hate me,
okay?",ui\00_message\pawn\talk\stage\feature9001\persona06.gmd,\pw_talk\pt_feature9001_persona06.arc,pt_feature9001_persona06.arc,58,
0,,"ダンジョンで、たまに落ちてる紙切れ――
集めてみたら、どんなことが書いてるんでしょうか？
覚者さま、読んだら教えてくださいね！","Arisen, those scraps of paper we sometimes find in
dungeons... If we gathered them all up, I wonder
what stories they'd tell? You simply must tell me
what they say once you've read them, okay?",ui\00_message\pawn\talk\stage\feature9001\persona06.gmd,\pw_talk\pt_feature9001_persona06.arc,pt_feature9001_persona06.arc,59,
0,,"本当ですか！？　やったぁ、お出かけだ！
たまには戦わないお出かけもいいですよね
それじゃ早く行きましょうよ、覚者さま！","Really?! Oh, hooray! An outing! It's nice to go
out and not have to fight every once in a while,
isn't it? Well then, let's get a move on, Arisen!
Quickly now!",ui\00_message\pawn\talk\stage\feature9001\persona06.gmd,\pw_talk\pt_feature9001_persona06.arc,pt_feature9001_persona06.arc,60,
0,,"うーん、覚者さまはお嫌なのかぁ
それじゃあ――覚者さまも喜ぶような場所を
探しておきますね！","Hmm, so you're not in the mood for that...?
Well, in that case—I'll just have to find a place
that you'll love too, Arisen!",ui\00_message\pawn\talk\stage\feature9001\persona06.gmd,\pw_talk\pt_feature9001_persona06.arc,pt_feature9001_persona06.arc,61,
0,,"あれ、覚者さま――行かないんですか？
あ、忘れ物しないように準備してるんですね
覚者さま、えらい、えらい！","Oh? Not going yet, Arisen?
Ah, I see! You're double-checking everything
so we don't forget a thing! Good thinking!
What a pro!",ui\00_message\pawn\talk\stage\feature9001\persona06.gmd,\pw_talk\pt_feature9001_persona06.arc,pt_feature9001_persona06.arc,62,
0,,"わーい、とっても楽しかったです！
ぼく、いつもの冒険よりこっちの方が好きかも――
なんてね！","Yay! That was so much fun!
I think I might actually like this more than our
usual adventures... Just kidding!",ui\00_message\pawn\talk\stage\feature9001\persona06.gmd,\pw_talk\pt_feature9001_persona06.arc,pt_feature9001_persona06.arc,63,
0,,"わーい！
呼んでくれてありがとうございます、覚者さま！","Whoo-hoo! Thank you for calling my name, Arisen!
I'm so glad to be by your side again!",ui\00_message\pawn\talk\stage\feature9001\persona06.gmd,\pw_talk\pt_feature9001_persona06.arc,pt_feature9001_persona06.arc,64,
0,,"あの――
じつは、覚者さまに聞いてみたいことがあって――","Um... Arisen? The truth is...
there's something I've been wanting to ask you.",ui\00_message\pawn\talk\stage\feature9001\persona06.gmd,\pw_talk\pt_feature9001_persona06.arc,pt_feature9001_persona06.arc,65,
0,,"ぼくの戦い、いつも見ていてどう思うかなって
もっとこうしてほしい、っていうのがあれば
聞いてみたいな、と思って――","I was wondering...
what do you think when you watch me fight?
If there's anything you'd like me to do
differently, I—I'd really love to hear it.",ui\00_message\pawn\talk\stage\feature9001\persona06.gmd,\pw_talk\pt_feature9001_persona06.arc,pt_feature9001_persona06.arc,66,
0,,"ほ、ほんとに良いんですか？
ありがとうございます！","R-really?! Are you absolutely sure?
Oh, thank you! Thank you so much, Arisen!",ui\00_message\pawn\talk\stage\feature9001\persona06.gmd,\pw_talk\pt_feature9001_persona06.arc,pt_feature9001_persona06.arc,67,
0,,"そ――そうかな？
えへへ、わかりました！
このままがんばってみます！","D-do you really think so? Ehehe... Alright then!
I'll keep giving it my all, just as I am!",ui\00_message\pawn\talk\stage\feature9001\persona06.gmd,\pw_talk\pt_feature9001_persona06.arc,pt_feature9001_persona06.arc,68,
0,,"<VAL>――
ですか？
ぼくは、どうすればいいんですか――？","<VAL>... you say?
Then... what am I supposed to do now...?",ui\00_message\pawn\talk\stage\feature9001\persona06.gmd,\pw_talk\pt_feature9001_persona06.arc,pt_feature9001_persona06.arc,69,
0,,"そっか――それじゃ、ぼくはこれから
<VAL>は、
<VAL>方が
お役にたてるんですね？","I see... Then, from now on,
It would be better for me to <VAL>,
and <VAL>... so that I can be of more use to you?",ui\00_message\pawn\talk\stage\feature9001\persona06.gmd,\pw_talk\pt_feature9001_persona06.arc,pt_feature9001_persona06.arc,70,
0,,"そっか――それじゃ、ぼくはこれから
<VAL>には、
<VAL>を使う数を
<VAL>方がお役にたてるんですね？","I see... Then, from now on,
Against <VAL>, it would be more helpful if I
<VAL> the number of times I use <VAL>...
wouldn't it?",ui\00_message\pawn\talk\stage\feature9001\persona06.gmd,\pw_talk\pt_feature9001_persona06.arc,pt_feature9001_persona06.arc,71,
0,,"そっか――それじゃ、ぼくはこれから
<VAL>ことの
<VAL>は、もっと<VAL>ように
した方が、お役にたてるんですね？","I see... Then, from now on,
regarding <VAL>... I should <VAL> more <VAL>,
in order to be of more use to you?",ui\00_message\pawn\talk\stage\feature9001\persona06.gmd,\pw_talk\pt_feature9001_persona06.arc,pt_feature9001_persona06.arc,72,
0,,"そっか――それじゃ、ぼくはこれから
<VAL>ようにした方が
お役にたてるんですね？","I see... Then, from now on,
It would be better for me to <VAL>,
in order to be of more use to you?",ui\00_message\pawn\talk\stage\feature9001\persona06.gmd,\pw_talk\pt_feature9001_persona06.arc,pt_feature9001_persona06.arc,73,
0,,"うーん、なんだか賢くなった気分――
覚者さま、他にも教えてくれることはありますか？","Hmm... I feel a bit wiser somehow!
Is there anything else you'd like to teach me,
Arisen?",ui\00_message\pawn\talk\stage\feature9001\persona06.gmd,\pw_talk\pt_feature9001_persona06.arc,pt_feature9001_persona06.arc,74,
0,,"覚者さまの思ったとおり戦えるように
ぼくがんばりますから！
また、いろいろ教えてくださいね！","I'll do my absolute best to fight exactly how
you've envisioned, Arisen! So please...
keep teaching me everything you know, okay?",ui\00_message\pawn\talk\stage\feature9001\persona06.gmd,\pw_talk\pt_feature9001_persona06.arc,pt_feature9001_persona06.arc,75,
0,,"わぁ！　ぼくのこと呼んでくれたんですね
ぼく、覚者さまに教えてもらうこと
がんばって実行しますから――
これからも、ベルを鳴らしてお話してくださいね！","Oh! You rang for me, Arisen! I promise to work my
hardest to put everything you've taught me into
practice... So please, keep ringing that bell and
talking to me, okay?",ui\00_message\pawn\talk\stage\feature9001\persona06.gmd,\pw_talk\pt_feature9001_persona06.arc,pt_feature9001_persona06.arc,76,
0,,"わぁ――それじゃ、これから
<VAL>は
ぼくにおまかせしてくれるんですか？","Oh! Does that mean... from now on,
you're leaving <VAL> all to me?
You're really trusting me with this, Arisen?",ui\00_message\pawn\talk\stage\feature9001\persona06.gmd,\pw_talk\pt_feature9001_persona06.arc,pt_feature9001_persona06.arc,77,
0,,"そっか――それじゃ、これから
<VAL>のなかでも
<VAL>のときの行動は
ぼくにおまかせしてくれるんですか？","I see... So, even within <VAL>, you're going to
leave the actions during <VAL> all to me?
You really trust me with that specific moment,
Arisen?",ui\00_message\pawn\talk\stage\feature9001\persona06.gmd,\pw_talk\pt_feature9001_persona06.arc,pt_feature9001_persona06.arc,78,
0,,"そっか――それじゃ、ぼくはこれから
<VAL>には、
<VAL>を使う数を
<VAL>方がお役にたてるんですね？","I see... So, from now on, when facing <VAL>...
it would be more helpful if I <VAL> the number of
times I use <VAL>... is that right?",ui\00_message\pawn\talk\stage\feature9001\persona06.gmd,\pw_talk\pt_feature9001_persona06.arc,pt_feature9001_persona06.arc,79,
0,,"覚者様、今日は俺から戦技の
ご提案をさせてもらえませんかね！","Arisen, would you let me make a suggestion
regarding our combat tactics today?",ui\00_message\pawn\talk\stage\feature9001\persona07.gmd,\pw_talk\pt_feature9001_persona07.arc,pt_feature9001_persona07.arc,0,
0,,"覚者様に従ってきたおかげで
俺の意思疎通力が上がったんです！","Thanks to following your lead, Arisen,
my ability to communicate has truly improved!",ui\00_message\pawn\talk\stage\feature9001\persona07.gmd,\pw_talk\pt_feature9001_persona07.arc,pt_feature9001_persona07.arc,1,
0,,"覚者様に従ってきたおかげで
俺の意思疎通力が上がったんです！","Thanks to following your lead, Arisen,
my ability to communicate has truly improved!",ui\00_message\pawn\talk\stage\feature9001\persona07.gmd,\pw_talk\pt_feature9001_persona07.arc,pt_feature9001_persona07.arc,2,
0,,覚者様、これからもよろしくお願いしますよ！,"I'm counting on you for the journey ahead, Arisen!",ui\00_message\pawn\talk\stage\feature9001\persona07.gmd,\pw_talk\pt_feature9001_persona07.arc,pt_feature9001_persona07.arc,3,
0,,"巷で流行ってるって噂の髪型にしてみたんですが――
へへ、気恥ずかしいですねこりゃ
どうでしょう？","I tried out that hairstyle everyone says is in
fashion lately... hehe, I feel a bit
self-conscious. What do you think?",ui\00_message\pawn\talk\stage\feature9001\persona07.gmd,\pw_talk\pt_feature9001_persona07.arc,pt_feature9001_persona07.arc,4,
0,,"そう言ってもらえると、洒落込んだ
甲斐があったってもんです！
ま、これは一時的なもんなんで、ちゃんとした
セットは《美容院》に行く必要があるそうですがね","Hearing you say that makes dressing up like this
all worth it! Well, this is just a temporary look;
I hear I'll need to visit a Beauty Salon if I want
a proper, permanent style, though.",ui\00_message\pawn\talk\stage\feature9001\persona07.gmd,\pw_talk\pt_feature9001_persona07.arc,pt_feature9001_persona07.arc,5,
0,,覚者様がそう言うんなら、仕方ねえや,"Well, if that's what you say, Arisen...
I guess I've got no choice.",ui\00_message\pawn\talk\stage\feature9001\persona07.gmd,\pw_talk\pt_feature9001_persona07.arc,pt_feature9001_persona07.arc,6,
0,,"覚者様、もし余ってたらでいいんですが――
<COL b92828><NAME ITEM>を<VAL> 個</COL>いただけませんかね
いえ、本当に余ってたらで構いませんぜ","Arisen, only if you happen to have any to spare...
could I trouble you for <NAME ITEM>s, <VAL> of 'em?
Honestly, only if you don't need them yourself,
mind you.",ui\00_message\pawn\talk\stage\feature9001\persona07.gmd,\pw_talk\pt_feature9001_persona07.arc,pt_feature9001_persona07.arc,7,
0,,"覚者様――！　
ありがてぇ、恩に着ますぜ！","Arisen! Thank you, I'm truly in your debt!",ui\00_message\pawn\talk\stage\feature9001\persona07.gmd,\pw_talk\pt_feature9001_persona07.arc,pt_feature9001_persona07.arc,8,
0,,ま、世の中そう上手くはいかねえやな,"Well, I guess the world
doesn't always work out that smoothly.",ui\00_message\pawn\talk\stage\feature9001\persona07.gmd,\pw_talk\pt_feature9001_persona07.arc,pt_feature9001_persona07.arc,9,
0,,"いやぁ、<COL b92828><NAME ITEM></COL>はありがたいんですがね――
<COL b92828><VAL> 個</COL>にはちょいとばかし足りねぇみたいです","Ah, I appreciate the <COL b92828><NAME ITEM></COL>,
I really do— but it seems we're still a little
short of the <COL b92828><VAL></COL> we need.",ui\00_message\pawn\talk\stage\feature9001\persona07.gmd,\pw_talk\pt_feature9001_persona07.arc,pt_feature9001_persona07.arc,10,
0,,"覚者様、ちょいとばかし散歩してきちゃどうです？
帰ってこられた時、すごいものをお見せしやすぜ","Arisen, why not head out for a little stroll?
I'll have something spectacular to show you
by the time you get back!",ui\00_message\pawn\talk\stage\feature9001\persona07.gmd,\pw_talk\pt_feature9001_persona07.arc,pt_feature9001_persona07.arc,11,
0,,"俺、何かやらかしちまいましたかね――
本当に俺をパートナーポーンから外すんですか？","Did I... did I mess up somehow?
Are you truly removing me as your Partner Pawn,
Arisen?",ui\00_message\pawn\talk\stage\feature9001\persona07.gmd,\pw_talk\pt_feature9001_persona07.arc,pt_feature9001_persona07.arc,12,
0,,覚者様、ご機嫌いかがです？,"How are you feeling today, Arisen?
In a good mood, I hope!",ui\00_message\pawn\talk\stage\feature9001\persona07.gmd,\pw_talk\pt_feature9001_persona07.arc,pt_feature9001_persona07.arc,13,
0,,覚者様、今日もいい天気ですぜ！,"It's a beautiful day today, Arisen!
Perfect for an adventure, wouldn't you say?",ui\00_message\pawn\talk\stage\feature9001\persona07.gmd,\pw_talk\pt_feature9001_persona07.arc,pt_feature9001_persona07.arc,14,
